27.87913832,32.9276644,_dI--eQ6qVU,1,2.4
45.54897959,47.78390023,_dI--eQ6qVU,2,3.0
47.78390023,59.24784581,_dI--eQ6qVU,3,-0.2
59.24784581,68.27732426,_dI--eQ6qVU,4,3.0
68.27732426,71.20068027,_dI--eQ6qVU,5,3.0
71.20068027,72.98662132,_dI--eQ6qVU,6,2.8
75.40113379,77.5462585,_dI--eQ6qVU,7,1.8
77.5462585,81.30770975,_dI--eQ6qVU,8,2.6
85.23877551,87.15442177,_dI--eQ6qVU,9,0.6
87.15442177,91.8138322,_dI--eQ6qVU,10,1.0
91.8138322,100.7734694,_dI--eQ6qVU,11,0.4
100.7734694,102.5693878,_dI--eQ6qVU,12,2.6
102.5693878,107.1489796,_dI--eQ6qVU,13,2.6
106.8795918,110.0623583,_dI--eQ6qVU,14,2.2
110.0623583,116.0487528,_dI--eQ6qVU,15,1.6
116.0487528,121.8356009,_dI--eQ6qVU,16,0.8
121.8356009,124.7190476,_dI--eQ6qVU,17,-0.25
124.7190476,127.3031746,_dI--eQ6qVU,18,0.8
127.3031746,129.2587302,_dI--eQ6qVU,19,1.4
129.2587302,130.7852608,_dI--eQ6qVU,20,0.2
130.7852608,132.3417234,_dI--eQ6qVU,21,1.8
132.3417234,133.469161,_dI--eQ6qVU,22,2.0
141.6006803,143.3566893,_dI--eQ6qVU,23,0.0
143.3566893,144.9730159,_dI--eQ6qVU,24,1.4
144.9730159,145.9707483,_dI--eQ6qVU,25,2.6
145.9707483,150.7997732,_dI--eQ6qVU,26,-0.6
154.5712018,159.4002268,_dI--eQ6qVU,27,-0.4
159.4002268,163.0818594,_dI--eQ6qVU,28,0.2
35.32222222,37.72675737,0h-zjBukYpk,1,-0.4
44.95034014,57.19251701,0h-zjBukYpk,2,-2.8
57.19251701,59.91632653,0h-zjBukYpk,3,-0.2
59.91632653,65.56349206,0h-zjBukYpk,4,-1.4
65.56349206,75.23151927,0h-zjBukYpk,5,0.8
75.23151927,83.70226757,0h-zjBukYpk,6,-1.4
83.45283447,87.92267574,0h-zjBukYpk,7,1.8
87.92267574,91.54444444,0h-zjBukYpk,8,0.8
91.54444444,93.71950113,0h-zjBukYpk,9,-1.0
93.71950113,96.33356009,0h-zjBukYpk,10,-0.6
96.33356009,98.16938776,0h-zjBukYpk,11,0.4
98.16938776,99.09727891,0h-zjBukYpk,12,-0.8
99.09727891,100.6337868,0h-zjBukYpk,13,1.25
113.7240363,121.2070295,0h-zjBukYpk,14,1.4
121.2070295,122.6038549,0h-zjBukYpk,15,0.0
123.4219955,127.1535147,0h-zjBukYpk,16,0.6
127.1535147,132.2120181,0h-zjBukYpk,17,0.2
132.2120181,137.9589569,0h-zjBukYpk,18,-2.0
137.9589569,141.2614512,0h-zjBukYpk,19,-0.4
141.2614512,147.6968254,0h-zjBukYpk,20,0.6
159.4501134,160.5376417,0h-zjBukYpk,21,2.0
160.5376417,163.6206349,0h-zjBukYpk,22,1.8
163.6206349,166.6537415,0h-zjBukYpk,23,2.6
166.6537415,167.9507937,0h-zjBukYpk,24,2.6
167.9507937,179.993424,0h-zjBukYpk,25,2.2
12.79342404,17.0138322,1DmNV9C1hbY,1,-2.0
17.0138322,21.26417234,1DmNV9C1hbY,2,1.6
21.26417234,23.91814059,1DmNV9C1hbY,3,1.0
23.91814059,31.00204082,1DmNV9C1hbY,4,2.0
31.00204082,34.2446712,1DmNV9C1hbY,5,-1.8
34.2446712,39.46281179,1DmNV9C1hbY,6,-1.6
39.46281179,44.59115646,1DmNV9C1hbY,7,-1.6
44.59115646,45.87823129,1DmNV9C1hbY,8,-1.8
45.87823129,48.25283447,1DmNV9C1hbY,9,2.2
48.25283447,49.49002268,1DmNV9C1hbY,10,2.6
57.16258503,60.03605442,1DmNV9C1hbY,11,-1.8
60.03605442,63.23877551,1DmNV9C1hbY,12,0.4
63.23877551,65.40385488,1DmNV9C1hbY,13,-1.25
65.40385488,66.84058957,1DmNV9C1hbY,14,-2.0
7.066439909,8.563038549,1iG0909rllw,1,-0.4
8.563038549,10.42879819,1iG0909rllw,2,-1.75
10.42879819,14.06054422,1iG0909rllw,3,2.0
14.06054422,17.93174603,1iG0909rllw,4,-1.2
17.93174603,20.22653061,1iG0909rllw,5,2.2
20.22653061,21.59342404,1iG0909rllw,6,1.6
21.59342404,28.71723356,1iG0909rllw,7,-0.6
28.71723356,30.60294785,1iG0909rllw,8,-2.4
30.60294785,35.62154195,1iG0909rllw,9,-0.2
35.62154195,39.28321995,1iG0909rllw,10,0.6
39.28321995,42.35623583,1iG0909rllw,11,2.2
42.35623583,43.93265306,1iG0909rllw,12,1.6
43.93265306,45.90816327,1iG0909rllw,13,1.4
45.90816327,53.98979592,1iG0909rllw,14,-0.2
56.64376417,59.56712018,1iG0909rllw,15,-1.4
59.56712018,68.37709751,1iG0909rllw,16,-1.4
68.37709751,73.33582766,1iG0909rllw,17,-1.4
73.33582766,79.86099773,1iG0909rllw,18,-1.8
79.86099773,85.59795918,1iG0909rllw,19,-1.0
85.59795918,95.31587302,1iG0909rllw,20,0.4
95.31587302,107.4882086,1iG0909rllw,21,-0.4
107.4882086,116.4877551,1iG0909rllw,22,-0.2
116.4877551,119.0619048,1iG0909rllw,23,1.8
118.9621315,120.9875283,1iG0909rllw,24,-1.0
120.9875283,123.8210884,1iG0909rllw,25,2.0
123.4419501,130.9648526,1iG0909rllw,26,-0.6
130.9648526,136.8714286,1iG0909rllw,27,1.8
136.8714286,141.2015873,1iG0909rllw,28,1.2
141.2015873,145.3321995,1iG0909rllw,29,-1.4
145.3321995,147.0183673,1iG0909rllw,30,-1.6
5.36031746,11.5861678,2iD-tVS8NPw,1,-0.5
21.21428571,24.80612245,2iD-tVS8NPw,2,2.2
24.80612245,27.08095238,2iD-tVS8NPw,3,1.4
27.08095238,32.47868481,2iD-tVS8NPw,4,2.2
32.47868481,34.16485261,2iD-tVS8NPw,5,2.0
34.16485261,36.06054422,2iD-tVS8NPw,6,2.0
35.91088435,44.76077098,2iD-tVS8NPw,7,2.4
44.76077098,46.00793651,2iD-tVS8NPw,8,1.8
46.00793651,47.95351474,2iD-tVS8NPw,9,1.4
47.95351474,50.98662132,2iD-tVS8NPw,10,2.2
50.98662132,53.50090703,2iD-tVS8NPw,11,0.2
53.50090703,54.84784581,2iD-tVS8NPw,12,1.2
54.84784581,61.93174603,2iD-tVS8NPw,13,2.2
61.93174603,69.46462585,2iD-tVS8NPw,14,-1.0
69.46462585,71.09092971,2iD-tVS8NPw,15,-1.5
71.09092971,74.24376417,2iD-tVS8NPw,16,-1.6
74.24376417,79.18253968,2iD-tVS8NPw,17,-0.6
79.18253968,81.01836735,2iD-tVS8NPw,18,0.333333333333
81.01836735,83.48276644,2iD-tVS8NPw,19,0.0
83.36303855,97.33129252,2iD-tVS8NPw,20,0.8
97.33129252,107.6977324,2iD-tVS8NPw,21,1.0
107.6977324,114.7716553,2iD-tVS8NPw,22,2.2
114.7716553,117.9344671,2iD-tVS8NPw,23,0.2
129.5281179,135.3548753,2iD-tVS8NPw,24,-1.0
135.3548753,141.3113379,2iD-tVS8NPw,25,-0.8
141.3113379,152.3263039,2iD-tVS8NPw,26,0.0
158.2229025,170.3054422,2iD-tVS8NPw,27,1.4
